10
12246
0 4
318.486 422.527 4
325.481 417.71 5
339.472 411.04 6
356.714 404.884 7
374.26 400.333 8
388.914 397.658 9
0 9
404 424 1
392.88 424.679 2
386.012 424.779 3
386.032 422.809 4
393.015 418.036 5
407.016 411.662 6
424.256 405.917 7
442.104 401.756 8
457.006 399.362 9
0 4
164 428 1
151.995 428.384 2
144.936 427.884 3
144.972 425.678 4
0 9
256 428 1
244.775 428.465 2
237.947 428.295 3
237.986 426.201 4
245.043 421.29 5
259.242 414.353 6
276.758 407.712 7
294.311 402.812 8
308.65 399.803 9
0 9
260 428 1
248.78 428.469 2
241.973 428.311 3
242.013 426.22 4
249.066 421.312 5
263.253 414.382 6
280.756 407.757 7
298.307 402.879 8
312.658 399.884 9
0 9
376 428 1
364.907 428.647 2
358.242 428.692 3
358.269 426.699 4
365.26 421.895 5
379.215 415.36 6
396.403 409.433 7
414.115 405.095 8
428.88 402.561 9
0 9
448 428 1
436.786 428.672 2
429.722 428.918 3
429.728 426.962 4
436.733 422.252 5
450.828 416.091 6
468.395 410.622 7
486.364 406.644 8
501.521 404.479 9
0 4
48 432 1
35.3897 432.2 2
28.2485 431.392 3
28.3313 429.012 4
0 4
52 432 1
39.3938 432.205 2
32.2534 431.4 3
32.3368 429.024 4
0 4
168 432 1
156.052 432.386 2
149.01 431.927 3
149.05 429.729 4
0 9
208 432 1
196.297 432.426 2
189.298 432.088 3
189.336 429.941 4
196.452 425.007 5
211.016 417.695 6
228.84 410.717 7
246.51 405.431 8
260.946 402.249 9
0 9
252 432 1
240.768 432.463 2
233.925 432.277 3
233.969 430.18 4
241.037 425.263 5
255.268 418.291 6
272.817 411.606 7
290.389 406.681 8
304.754 403.666 9
0 9
464 432 1
452.73 432.661 2
445.653 432.921 3
445.66 430.977 4
452.682 426.282 5
466.815 420.185 6
484.508 414.821 7
502.533 410.916 8
517.977 408.899 9
0 9
544 432 1
532.237 432.729 2
525.041 433.209 3
525.079 431.36 4
532.19 426.792 5
546.798 421.066 6
565.304 416.359 7
584.084 413.039 8
600.207 411.526 9
0 9
556 432 1
544.142 432.741 2
536.981 433.263 3
537.025 431.43 4
544.163 426.906 5
558.96 421.275 6
577.687 416.672 7
596.635 413.435 8
612.789 411.948 9
0 9
560 432 1
548.117 432.74 2
540.968 433.272 3
541.014 431.445 4
548.153 426.927 5
563.057 421.34 6
581.827 416.751 7
600.821 413.543 8
616.987 412.067 9
0 9
564 432 1
552.099 432.739 2
544.955 433.279 3
545.005 431.468 4
552.146 426.954 5
567.074 421.375 6
585.899 416.813 7
604.923 413.62 8
621.098 412.149 9
0 4
84 436 1
71.4329 436.236 2
64.2967 435.468 3
64.384 433.129 4
0 4
164 436 1
152.038 436.378 2
144.991 435.905 3
145.038 433.703 4
0 9
188 436 1
176.239 436.414 2
169.223 436.026 3
169.266 433.854 4
176.385 428.901 5
191.058 421.453 6
209.045 414.309 7
226.81 408.908 8
241.441 405.518 9
0 9
192 436 1
180.257 436.418 2
173.244 436.035 3
173.288 433.87 4
180.409 428.919 5
195.059 421.505 6
213.032 414.367 7
230.792 408.979 8
245.4 405.617 9
0 9
200 436 1
188.282 436.424 2
181.281 436.07 3
181.324 433.913 4
188.449 428.97 5
203.039 421.622 6
220.985 414.514 7
238.72 409.157 8
253.268 405.87 9
0 6
232 436 1
220.566 436.46 2
213.662 436.222 3
213.706 434.1 4
220.81 429.176 5
235.222 422.018 6
0 9
276 436 1
264.804 436.477 2
258.046 436.334 3
258.097 434.25 4
265.153 429.341 5
279.31 422.431 6
296.766 415.866 7
314.335 411.033 8
328.88 408.059 9
0 9
456 436 1
444.763 436.659 2
437.703 436.903 3
437.713 434.949 4
444.733 430.244 5
458.853 424.116 6
476.484 418.663 7
494.461 414.708 8
509.744 412.628 9
0 9
460 436 1
448.747 436.656 2
441.682 436.902 3
441.691 434.952 4
448.715 430.25 5
462.844 424.143 6
480.513 418.713 7
498.513 414.807 8
513.905 412.768 9
0 9
488 436 1
476.577 436.673 2
469.408 437.008 3
469.418 435.079 4
476.458 430.406 5
490.642 424.415 6
508.539 419.25 7
526.706 415.553 8
542.273 413.631 9
0 9
556 436 1
544.127 436.723 2
536.953 437.233 3
536.996 435.4 4
544.126 430.857 5
558.924 425.232 6
577.648 420.633 7
596.602 417.426 8
612.76 415.95 9
0 9
560 436 1
548.108 436.723 2
540.945 437.247 3
540.991 435.419 4
548.128 430.892 5
563.023 425.312 6
581.797 420.733 7
600.784 417.543 8
616.952 416.075 9
0 8
592 436 1
579.998 436.759 2
572.909 437.424 3
572.978 435.65 4
580.141 431.178 5
595.333 425.786 6
614.355 421.327 7
633.531 418.228 8
0 7
608 436 1
595.983 436.775 2
588.898 437.481 3
588.976 435.722 4
596.152 431.277 5
611.444 425.956 6
630.519 421.486 7
0 4
56 440 1
43.3954 440.213 2
36.255 439.414 3
36.3474 437.042 4
0 4
108 440 1
95.5037 440.264 2
88.3872 439.57 3
88.4783 437.269 4
0 4
148 440 1
135.935 440.368 2
128.865 439.808 3
128.93 437.578 4
0 9
172 440 1
160.161 440.403 2
153.126 439.966 3
153.175 437.775 4
160.295 432.811 5
175.052 425.271 6
193.154 417.967 7
210.955 412.513 8
225.671 408.996 9
0 9
208 440 1
196.315 440.427 2
189.327 440.087 3
189.374 437.935 4
196.51 433.001 5
211.092 425.672 6
229.027 418.575 7
246.754 413.251 8
261.315 410.003 9
0 9
492 440 1
480.555 440.662 2
473.356 441.018 3
473.369 439.091 4
480.411 434.419 5
494.609 428.468 6
512.567 423.379 7
530.75 419.702 8
546.331 417.806 9
0 8
588 440 1
576.001 440.738 2
568.885 441.374 3
568.951 439.595 4
576.117 435.117 5
591.271 429.712 6
610.269 425.256 7
629.445 422.173 8
0 8
592 440 1
579.993 440.743 2
572.876 441.385 3
572.945 439.609 4
580.114 435.14 5
595.303 429.763 6
614.325 425.306 7
633.51 422.226 8
0 4
136 444 1
123.821 444.334 2
116.722 443.724 3
116.799 441.476 4
0 4
160 444 1
148.053 444.375 2
141.008 443.904 3
141.066 441.696 4
0 9
172 444 1
160.176 444.403 2
153.141 443.97 3
153.194 441.779 4
160.318 436.813 5
175.08 429.266 6
193.199 421.942 7
211.022 416.466 8
225.766 412.945 9
0 9
200 444 1
188.297 444.425 2
181.298 444.066 3
181.349 441.909 4
188.486 436.965 5
203.118 429.56 6
221.091 422.417 7
238.864 417.035 8
253.537 413.691 9
0 9
208 444 1
196.322 444.428 2
189.336 444.086 3
189.387 441.934 4
196.53 436.999 5
211.126 429.659 6
229.068 422.551 7
246.828 417.218 8
261.436 413.942 9
0 9
212 444 1
200.336 444.428 2
193.369 444.113 3
193.42 441.964 4
200.565 437.03 5
215.154 429.702 6
233.078 422.625 7
250.829 417.32 8
265.415 414.089 9
0 9
492 444 1
480.557 444.652 2
473.381 444.986 3
473.394 443.057 4
480.438 438.385 5
494.635 432.439 6
512.594 427.354 7
530.772 423.678 8
546.345 421.796 9
0 9
540 444 1
528.22 444.677 2
520.987 445.112 3
521.02 443.256 4
528.106 438.646 5
542.632 432.91 6
561.086 428.206 7
579.823 424.893 8
595.932 423.404 9
0 9
544 444 1
532.19 444.679 2
524.961 445.122 3
524.996 443.276 4
532.089 438.672 5
546.684 432.958 6
565.193 428.282 7
583.99 425.009 8
600.11 423.522 9
0 9
548 444 1
536.164 444.683 2
528.94 445.133 3
528.977 443.293 4
536.079 438.698 5
550.724 433.004 6
569.321 428.372 7
588.169 425.119 8
604.303 423.644 9
0 6
628 444 1
615.954 444.753 2
608.864 445.453 3
608.948 443.707 4
616.341 439.453 5
631.662 434.15 6
0 6
632 444 1
619.956 444.752 2
612.874 445.462 3
612.958 443.719 4
620.362 439.475 5
635.685 434.17 6
0 3
24 448 1
11.3554 448.19 2
4.21189 447.375 3
0 4
56 448 1
43.3943 448.216 2
36.2514 447.424 3
36.3518 445.055 4
0 9
196 448 1
184.286 448.426 2
177.277 448.052 3
177.331 445.892 4
184.467 440.941 5
199.145 433.486 6
217.134 426.324 7
234.933 420.915 8
249.65 417.54 9
0 9
200 448 1
188.301 448.426 2
181.3 448.065 3
181.354 445.908 4
188.494 440.962 5
203.155 433.533 6
221.136 426.376 7
238.925 420.989 8
253.632 417.621 9
0 9
248 448 1
236.755 448.455 2
229.888 448.239 3
229.951 446.123 4
237.06 441.181 5
251.437 433.997 6
269.106 427.2 7
286.769 422.155 8
301.364 419.05 9
0 9
280 448 1
268.815 448.479 2
262.045 448.332 3
262.104 446.237 4
269.177 441.289 5
283.36 434.324 6
300.815 427.737 7
318.435 422.893 8
333.141 419.925 9
0 9
288 448 1
276.822 448.485 2
270.079 448.346 3
270.137 446.256 4
277.206 441.31 5
291.357 434.397 6
308.792 427.833 7
326.415 423.019 8
341.125 420.088 9
0 9
292 448 1
280.826 448.489 2
274.119 448.359 3
274.177 446.271 4
281.242 441.328 5
295.387 434.419 6
312.817 427.863 7
330.437 423.071 8
345.147 420.161 9
0 9
388 448 1
376.898 448.629 2
370.041 448.66 3
370.08 446.651 4
377.088 441.828 5
391.094 435.305 6
408.312 429.4 7
426.115 425.136 8
441.01 422.711 9
0 4
28 452 1
15.356 452.193 2
8.21097 451.382 3
8.29865 448.998 4
0 4
80 452 1
67.4333 452.236 2
60.2964 451.474 3
60.4019 449.137 4
0 9
328 452 1
316.882 452.537 2
310.269 452.448 3
310.319 450.39 4
317.368 445.46 5
331.431 438.638 6
348.734 432.388 7
366.35 427.763 8
381.087 424.993 9
0 7
600 452 1
587.962 452.726 2
580.822 453.362 3
580.896 451.591 4
588.098 447.142 5
603.336 441.824 6
622.407 437.391 7
0 7
604 452 1
591.956 452.733 2
584.817 453.372 3
584.896 451.605 4
592.122 447.176 5
607.38 441.861 6
626.462 437.43 7
0 7
608 452 1
595.952 452.736 2
588.813 453.378 3
588.896 451.614 4
596.162 447.232 5
611.438 441.92 6
630.532 437.485 7
0 7
612 452 1
599.948 452.737 2
592.813 453.384 3
592.897 451.623 4
600.229 447.317 5
615.515 442.008 6
634.618 437.56 7
0 9
292 456 1
280.826 456.489 2
274.067 456.355 3
274.128 454.263 4
281.195 449.312 5
295.369 442.341 6
312.801 435.769 7
330.446 430.952 8
345.197 428.022 9
0 9
312 456 1
300.855 456.514 2
294.182 456.406 3
294.237 454.335 4
301.298 449.393 5
315.404 442.507 6
332.761 436.135 7
350.383 431.435 8
365.112 428.597 9
0 9
320 456 1
308.872 456.528 2
302.218 456.432 3
302.27 454.366 4
309.327 449.428 5
323.412 442.568 6
340.748 436.248 7
358.368 431.595 8
373.11 428.794 9
0 9
416 456 1
404.861 456.644 2
397.945 456.717 3
397.976 454.745 4
404.997 449.956 5
419.052 443.543 6
436.429 437.806 7
454.358 433.781 8
469.306 431.413 9
0 9
452 456 1
440.765 456.648 2
433.773 456.816 3
433.796 454.86 4
440.831 450.142 5
454.956 444.018 6
472.58 438.526 7
490.553 434.63 8
505.742 432.519 9
0 7
612 456 1
599.947 456.733 2
592.81 457.37 3
592.893 455.61 4
600.236 451.342 5
615.519 446.032 6
634.626 441.593 7
0 6
616 456 1
603.945 456.734 2
596.814 457.377 3
596.898 455.621 4
604.264 451.364 5
619.559 446.06 6
0 4
128 460 1
115.819 460.333 2
108.719 459.737 3
108.806 457.485 4
0 9
160 460 1
148.16 460.408 2
141.102 459.953 3
141.167 457.746 4
148.301 452.768 5
163.134 445.146 6
181.384 437.676 7
199.426 431.949 8
214.447 428.295 9
0 9
316 460 1
304.859 460.515 2
298.152 460.42 3
298.206 458.351 4
305.267 453.406 5
319.365 446.521 6
336.72 440.16 7
354.343 435.478 8
369.094 432.668 9
0 9
372 460 1
360.909 460.586 2
354.072 460.598 3
354.131 458.559 4
361.167 453.644 5
375.155 447.02 6
392.371 441.053 7
410.105 436.667 8
424.957 434.152 9
0 9
380 460 1
368.903 460.603 2
362.051 460.622 3
362.108 458.585 4
369.144 453.698 5
383.14 447.089 6
400.361 441.141 7
418.137 436.825 8
433.006 434.345 9
0 9
384 460 1
372.9 460.607 2
366.041 460.63 3
366.094 458.605 4
373.129 453.726 5
387.131 447.133 6
404.359 441.2 7
422.147 436.904 8
437.038 434.467 9
0 9
412 460 1
400.866 460.639 2
393.955 460.703 3
393.991 458.729 4
401.018 453.928 5
415.077 447.489 6
432.432 441.723 7
450.34 437.671 8
465.282 435.295 9
0 9
480 460 1
468.631 460.642 2
461.577 460.874 3
461.594 458.937 4
468.646 454.268 5
482.817 448.261 6
500.7 443.091 7
518.777 439.374 8
534.225 437.475 9
0 9
152 464 1
140.088 464.392 2
133.019 463.92 3
133.091 461.695 4
140.236 456.707 5
155.227 448.937 6
173.743 441.255 7
191.815 435.489 8
206.902 431.779 9
0 9
216 464 1
204.364 464.415 2
197.431 464.127 3
197.508 461.977 4
204.967 456.989 5
219.623 449.615 6
237.57 442.524 7
255.388 437.202 8
270.217 433.913 9
0 9
400 464 1
388.883 464.614 2
381.989 464.661 3
382.034 462.676 4
389.07 457.826 5
403.118 451.348 6
420.405 445.489 7
438.276 441.337 8
453.199 438.942 9
0 9
404 464 1
392.876 464.62 2
385.977 464.671 3
386.02 462.69 4
393.055 457.865 5
407.111 451.402 6
424.421 445.58 7
442.295 441.434 8
457.224 439.045 9
0 9
448 464 1
436.777 464.652 2
429.822 464.768 3
429.849 462.814 4
436.89 458.099 5
451.005 451.888 6
468.621 446.391 7
486.578 442.478 8
501.716 440.346 9
0 9
464 464 1
452.72 464.647 2
445.748 464.777 3
445.772 462.83 4
452.825 458.143 5
466.981 452.102 6
484.667 446.664 7
502.692 442.907 8
517.959 440.865 9
0 9
352 468 1
340.908 468.562 2
334.139 468.53 3
334.196 466.479 4
341.239 461.541 5
355.252 454.805 6
372.53 448.632 7
390.215 444.152 8
405.037 441.52 9
0 9
376 468 1
364.911 468.577 2
358.063 468.589 3
358.123 466.543 4
365.162 461.628 5
379.159 455.005 6
396.379 449.039 7
414.144 444.693 8
429.014 442.201 9
0 9
464 468 1
452.719 468.642 2
445.749 468.768 3
445.774 466.824 4
452.829 462.145 5
466.987 456.11 6
484.676 450.678 7
502.691 446.911 8
517.933 444.885 9
0 9
504 468 1
492.414 468.585 2
485.229 468.887 3
485.249 466.978 4
492.311 462.342 5
506.534 456.468 6
524.553 451.462 7
542.787 447.963 8
558.513 446.272 9
0 9
536 468 1
524.216 468.574 2
516.932 468.943 3
516.962 467.11 4
524.061 462.509 5
538.435 456.768 6
556.845 452.107 7
575.492 448.875 8
591.497 447.396 9
0 9
548 472 1
536.13 472.589 2
528.841 472.967 3
528.877 471.152 4
536 466.589 5
550.683 461.075 6
569.294 456.53 7
588.066 453.393 8
604.209 452.058 9
0 9
564 472 1
552.054 472.61 2
544.767 473.054 3
544.814 471.273 4
551.964 466.741 5
566.843 461.301 6
585.6 456.852 7
604.626 453.842 8
620.819 452.545 9
0 8
588 472 1
575.969 472.621 2
568.692 473.083 3
568.761 471.33 4
575.961 466.88 5
591.027 461.526 6
610.019 457.18 7
629.353 454.286 8
0 8
592 472 1
579.952 472.642 2
572.698 473.144 3
572.771 471.389 4
579.993 466.983 5
595.07 461.634 6
614.118 457.268 7
633.493 454.371 8
0 6
632 472 1
619.949 472.729 2
612.834 473.35 3
612.923 471.618 4
620.451 467.429 5
635.758 462.141 6
0 4
628 8 2
622.854 9.91829 3
623.906 8.09294 4
632.04 2.58259 5
0 6
516 20 2
511.077 21.2129 3
512.096 19.2964 4
519.736 13.963 5
535.398 6.61377 6
555.258 -0.468429 7
0 6
396 24 2
391.292 24.4784 3
392.276 22.502 4
399.312 17.5225 5
414.15 10.5477 6
432.492 4.08434 7
0 7
484 28 2
479.07 28.9969 3
480.062 27.0492 4
487.383 21.9372 5
502.52 14.7832 6
521.677 7.91557 7
540.572 2.30924 8
0 6
480 36 2
475.062 36.9895 3
476.043 35.0439 4
483.347 29.9497 5
498.432 22.8419 6
517.525 16.0142 7
0 8
380 40 2
375.276 40.3711 3
376.255 38.3891 4
383.278 33.4447 5
397.895 26.5312 6
416.189 20.1163 7
434.139 15.0678 8
449.218 12.0016 9
0 7
432 40 2
427.21 40.7307 3
428.175 38.7632 4
435.247 33.768 5
450.143 26.7851 6
468.731 20.2204 7
486.902 15.106 8
0 8
548 40 2
542.932 41.442 3
543.941 39.55 4
551.819 34.2357 5
567.693 26.8505 6
587.885 19.6676 7
607.765 13.7174 8
624.693 9.7492 9
0 8
488 44 2
483.046 45.0064 3
484.026 43.0723 4
491.387 37.9598 5
506.536 30.8423 6
525.732 23.9888 7
544.666 18.4389 8
560.987 14.8485 9
0 6
588 44 2
582.806 45.6477 3
583.827 43.801 4
591.873 38.37 5
608.344 30.8072 6
629.056 23.6336 7
0 8
384 52 2
379.248 52.3786 3
380.224 50.4005 4
387.247 45.4504 5
401.909 38.5944 6
420.191 32.2209 7
438.143 27.1903 8
453.231 24.1258 9
0 8
392 52 2
387.241 52.4301 3
388.217 50.454 4
395.249 45.4916 5
410.02 38.5945 6
428.332 32.1976 7
446.315 27.1627 8
461.417 24.0968 9
0 5
616 56 2
610.708 57.7722 3
611.727 55.9383 4
619.84 50.5125 5
636.59 42.8747 6
0 8
532 60 2
526.932 61.2491 3
527.926 59.3465 4
535.724 54.1711 5
551.475 46.9284 6
571.344 40.0161 7
590.804 34.3329 8
607.57 30.5579 9
0 5
616 60 2
610.677 61.7487 3
611.695 59.9148 4
619.804 54.5048 5
636.519 46.9453 6
0 4
620 60 2
614.67 61.7589 3
615.689 59.9267 4
623.8 54.5114 5
0 4
624 60 2
618.674 61.7672 3
619.692 59.9369 4
627.808 54.5145 5
0 6
344 64 2
339.116 64.0557 3
340.093 62.0658 4
347.094 57.1702 5
361.406 50.4573 6
379.452 44.3196 7
0 8
404 64 2
399.192 64.6199 3
400.157 62.6495 4
407.209 57.6899 5
421.972 50.8108 6
440.307 44.4378 7
458.312 39.4169 8
473.465 36.337 9
0 5
608 64 2
602.666 65.6911 3
603.683 63.8535 4
611.761 58.4824 5
628.416 51.044 6
0 8
412 68 2
407.17 68.6863 3
408.131 66.7203 4
415.189 61.7581 5
429.961 54.8837 6
448.319 48.518 7
466.342 43.4954 8
481.539 40.4104 9
0 8
432 76 2
427.109 76.8437 3
428.047 74.893 4
435.208 69.8961 5
449.966 63.0201 6
468.486 56.637 7
486.646 51.5903 8
502.061 48.4981 9
0 7
572 76 2
566.761 77.4899 3
567.762 75.6068 4
575.728 70.4106 5
591.753 63.2277 6
611.954 56.3428 7
631.648 50.6637 8
0 5
608 80 2
602.618 81.6705 3
603.625 79.8324 4
611.705 74.5424 5
628.203 67.3251 6
0 8
360 84 2
355.052 84.0925 3
356.029 82.112 4
363.037 77.1871 5
377.324 70.5257 6
395.365 64.4408 7
413.191 59.526 8
428.22 56.5061 9
0 8
516 92 2
510.901 93.0706 3
511.871 91.1715 4
519.621 86.1101 5
535.019 79.1997 6
554.427 72.6575 7
573.529 67.3227 8
590.076 63.847 9
0 8
516 96 2
510.886 97.0673 3
511.853 95.169 4
519.663 90.1283 5
535.058 83.239 6
554.447 76.7317 7
573.511 71.4525 8
590.068 67.9868 9
0 8
440 100 2
435.013 100.879 3
435.887 98.9625 4
443.086 93.9713 5
457.813 87.243 6
476.461 80.9805 7
494.753 75.9793 8
510.368 72.9011 9
0 7
568 100 2
562.661 101.396 3
563.651 99.5028 4
571.603 94.4337 5
587.549 87.3979 6
607.636 80.6873 7
627.188 75.2133 8
0 8
408 112 2
403.01 112.646 3
403.947 110.698 4
411.013 105.764 5
425.601 99.2021 6
443.759 93.0938 7
461.7 88.1853 8
476.893 85.1571 9
0 8
428 116 2
422.939 116.736 3
423.828 114.819 4
430.957 109.896 5
445.62 103.302 6
463.935 97.1632 7
481.99 92.256 8
497.347 89.2076 9
0 8
432 116 2
426.919 116.757 3
427.787 114.852 4
434.933 109.929 5
449.599 103.329 6
467.95 97.182 7
486.036 92.2713 8
501.437 89.2154 9
0 5
564 116 2
558.576 117.309 3
559.559 115.431 4
567.495 110.397 5
583.389 103.471 6
0 6
568 116 2
562.54 117.343 3
563.522 115.47 4
571.464 110.434 5
587.381 103.497 6
607.376 96.9811 7
0 8
432 120 2
426.891 120.738 3
427.753 118.835 4
434.907 113.93 5
449.571 107.341 6
467.918 101.208 7
486.003 96.3127 8
501.401 93.2705 9
0 8
264 124 2
258.997 123.866 3
259.947 121.866 4
266.951 117.118 5
281.12 110.765 6
299.108 104.751 7
316.499 100.145 8
331.472 97.2013 9
0 8
400 124 2
394.952 124.534 3
395.879 122.59 4
402.947 117.67 5
417.382 111.163 6
435.507 105.09 7
453.41 100.212 8
468.542 97.2116 9
0 8
460 124 2
454.963 124.886 3
455.841 123.002 4
463.027 118.047 5
477.949 111.307 6
496.709 105.155 7
515.16 100.252 8
530.956 97.186 9
0 5
304 128 2
298.988 127.98 3
299.948 125.994 4
306.946 121.123 5
321.103 114.676 6
0 8
460 128 2
454.942 128.839 3
455.799 126.965 4
462.995 122.024 5
477.893 115.328 6
496.635 109.192 7
515.037 104.333 8
530.839 101.268 9
0 8
480 132 2
474.886 132.93 3
475.811 131.039 4
483.053 126.13 5
498.068 119.43 6
516.975 113.324 7
535.6 108.386 8
551.547 105.319 9
0 4
628 132 2
622.261 133.597 3
623.184 132.006 4
631.22 126.963 5
0 4
632 132 2
626.254 133.6 3
627.175 132.024 4
635.211 126.977 5
0 8
60 136 2
54.2944 134.671 3
55.209 132.537 4
62.8177 128.465 5
78.0438 122.428 6
97.0656 116.589 7
115.596 112.517 8
131.08 109.946 9
0 8
416 136 2
410.857 136.611 3
411.744 134.7 4
418.875 129.866 5
433.473 123.372 6
451.624 117.317 7
469.599 112.524 8
484.821 109.548 9
0 4
628 136 2
622.253 137.59 3
623.169 136.022 4
631.204 130.984 5
0 8
432 140 2
426.821 140.694 3
427.656 138.814 4
434.84 134.006 5
449.471 127.505 6
467.785 121.462 7
485.873 116.7 8
501.251 113.698 9
0 4
628 140 2
622.246 141.581 3
623.158 140.02 4
631.19 134.993 5
0 4
632 140 2
626.245 141.592 3
627.158 140.03 4
635.188 135.003 5
0 8
264 144 2
258.946 143.876 3
259.883 141.879 4
266.897 137.055 5
281.056 130.676 6
299.035 124.669 7
316.416 120.085 8
331.378 117.135 9
0 8
272 144 2
266.959 143.919 3
267.902 141.924 4
274.912 137.09 5
289.06 130.688 6
307.04 124.681 7
324.425 120.094 8
339.391 117.136 9
0 8
416 144 2
410.807 144.552 3
411.681 142.652 4
418.826 137.864 5
433.418 131.384 6
451.547 125.362 7
469.529 120.632 8
484.747 117.675 9
0 8
468 144 2
462.82 144.86 3
463.733 142.973 4
470.951 138.12 5
485.847 131.564 6
504.66 125.499 7
523.079 120.704 8
538.978 117.682 9
0 4
628 144 2
622.229 145.571 3
623.14 144.013 4
631.165 138.999 5
0 4
632 144 2
626.233 145.587 3
627.145 144.029 4
635.169 139.016 5
0 8
416 148 2
410.79 148.53 3
411.653 146.639 4
418.802 141.865 5
433.384 135.4 6
451.505 129.389 7
469.485 124.677 8
484.699 121.729 9
0 8
436 148 2
430.768 148.689 3
431.595 146.818 4
438.779 142.025 5
453.414 135.532 6
471.746 129.517 7
489.861 124.81 8
505.268 121.838 9
0 4
628 148 2
622.209 149.559 3
623.113 148.018 4
631.137 143.011 5
0 4
632 148 2
626.206 149.567 3
627.111 148.026 4
635.134 143.02 5
0 8
356 152 2
350.893 152.092 3
351.836 150.128 4
358.864 145.26 5
373.081 138.892 6
391.072 132.889 7
408.692 128.244 8
423.689 125.275 9
0 4
628 152 2
622.201 153.558 3
623.099 152.023 4
631.123 147.029 5
0 8
268 156 2
262.905 155.902 3
263.832 153.91 4
270.844 149.093 5
284.995 142.699 6
302.966 136.696 7
320.347 132.127 8
335.3 129.176 9
0 8
344 156 2
338.892 156.063 3
339.834 154.097 4
346.859 149.248 5
361.057 142.876 6
379.034 136.875 7
396.623 132.248 8
411.611 129.283 9
0 8
348 156 2
342.889 156.074 3
343.83 154.109 4
350.858 149.26 5
365.064 142.897 6
383.044 136.897 7
400.644 132.267 8
415.635 129.302 9
0 8
432 156 2
426.736 156.66 3
427.564 154.796 4
434.736 150.015 5
449.365 143.531 6
467.636 137.562 7
485.713 132.887 8
501.087 129.94 9
0 4
628 156 2
622.186 157.546 3
623.078 156.019 4
631.099 151.044 5
0 8
252 160 2
246.841 159.768 3
247.764 157.771 4
254.785 152.998 5
268.936 146.716 6
286.913 140.714 7
304.289 136.164 8
319.24 133.221 9
0 8
360 160 2
354.853 160.126 3
355.778 158.177 4
362.822 153.348 5
377.05 146.988 6
395.037 140.997 7
412.659 136.383 8
427.657 133.427 9
0 4
628 160 2
