19
16773
0 5
30.6587 61.7699 14
52.179 60.8771 15
71.0641 58.3197 16
89.9177 53.0527 17
111.033 45.7941 18
0 6
36 60 13
53.8929 61.371 14
74.9396 60.2989 15
93.369 57.4834 16
111.903 52.0139 17
132.616 44.5986 18
0 6
4 64 13
22.6585 65.7815 14
44.3599 64.8961 15
63.4125 62.3707 16
82.4258 57.1846 17
103.607 49.9358 18
0 6
8 64 13
26.6544 65.7813 14
48.25 64.8181 15
67.2188 62.2701 16
86.136 57.0292 17
107.304 49.7643 18
0 6
12 64 13
30.6537 65.7612 14
52.1475 64.7697 15
71.0318 62.1817 16
89.906 56.9239 17
111.028 49.6321 18
0 6
8 68 13
26.6524 69.7583 14
48.2035 68.7302 15
67.1928 66.1606 16
86.1078 60.9193 17
107.286 53.6516 18
0 6
12 68 13
30.6591 69.7539 14
52.1097 68.6928 15
71.0103 66.0783 16
89.8971 60.8381 17
111.003 53.5221 18
0 6
4 72 13
22.6144 73.6769 14
44.3607 72.7582 15
63.4617 70.1554 16
82.4712 64.932 17
103.663 57.6704 18
0 6
8 72 13
26.6352 73.69 14
48.2148 72.6816 15
67.2296 70.0656 16
86.1346 64.8079 17
107.317 57.539 18
0 6
12 72 13
30.6389 73.675 14
52.0938 72.6069 15
71.0331 69.9646 16
89.8936 64.7184 17
111.013 57.4099 18
0 6
112 72 13
129.169 73.0269 14
149.295 71.0991 15
167.204 67.7154 16
185.158 61.9037 17
205.409 54.0983 18
0 6
4 76 13
22.608 77.6562 14
44.3384 76.7094 15
63.4675 74.0891 16
82.4676 68.8459 17
103.661 61.5787 18
0 6
8 76 13
26.6073 77.6458 14
48.2486 76.6618 15
67.3427 74.0206 16
86.2456 68.7542 17
107.429 61.4829 18
0 6
12 76 13
30.6061 77.6418 14
52.074 76.56 15
71.0983 73.8986 16
89.9699 68.6472 17
111.086 61.3263 18
0 6
112 76 13
129.173 77.0201 14
149.304 75.0851 15
167.23 71.6892 16
185.187 65.8779 17
205.444 58.0695 18
0 6
4 80 13
22.6057 81.6456 14
44.3016 80.6222 15
63.4512 77.9899 16
82.419 72.698 17
103.618 65.4265 18
0 6
8 80 13
26.6049 81.6436 14
48.1963 80.552 15
67.3293 77.9069 16
86.2362 72.6084 17
107.42 65.3354 18
0 6
12 80 13
30.6027 81.6425 14
52.0915 80.5112 15
71.1822 77.8105 16
90.0405 72.5307 17
111.16 65.2389 18
0 6
4 84 13
22.6055 85.6386 14
44.3212 84.5646 15
63.4775 81.9274 16
82.4557 76.6036 17
103.661 69.3173 18
0 6
8 84 13
26.6055 85.6416 14
48.1655 84.4863 15
67.3098 81.8439 16
86.2195 76.4981 17
107.403 69.223 18
0 6
12 84 13
30.6059 85.6184 14
52.1015 84.47 15
71.1961 81.7688 16
90.06 76.4162 17
111.162 69.1149 18
0 6
8 88 13
26.5985 89.5213 14
48.213 88.4148 15
67.3565 85.7611 16
86.2678 80.3988 17
107.446 73.1113 18
0 6
12 88 13
30.5809 89.5101 14
52.0954 88.3684 15
71.1996 85.6743 16
90.055 80.2871 17
111.145 72.9571 18
0 6
504 88 13
520.98 87.0678 14
541.758 82.0479 15
560.607 76.2759 16
580.127 68.7874 17
602.795 59.0853 18
0 6
8 92 13
26.5815 93.4449 14
48.2298 92.3526 15
67.3793 89.6249 16
86.2863 84.2718 17
107.463 76.9469 18
0 6
12 92 13
30.5616 93.4427 14
52.1419 92.3107 15
71.2435 89.565 16
90.0901 84.1968 17
111.206 76.8349 18
0 6
4 96 13
22.576 97.416 14
44.3218 96.3491 15
63.514 93.6163 16
82.4335 88.2799 17
103.648 80.9343 18
0 6
8 96 13
26.5758 97.4143 14
48.2445 96.2862 15
67.3819 93.5346 16
86.2891 88.1859 17
107.478 80.8331 18
0 6
12 96 13
30.5486 97.4144 14
52.1739 96.2663 15
71.2695 93.4689 16
90.0829 88.1161 17
111.198 80.7297 18
0 6
112 96 13
129.189 96.8849 14
149.39 94.8882 15
167.366 91.4851 16
185.369 85.6311 17
205.595 77.8147 18
0 6
8 100 13
26.568 101.38 14
48.2405 100.226 15
67.3839 97.43 16
86.2916 92.0852 17
107.477 84.7298 18
0 6
12 100 13
30.5361 101.351 14
52.1837 100.182 15
71.294 97.3404 16
90.1031 91.9604 17
111.229 84.5737 18
0 6
8 108 13
26.5398 109.308 14
48.3037 108.126 15
67.4677 105.228 16
86.3621 99.8597 17
107.557 92.4604 18
0 6
32 108 13
50.1489 109.192 14
71.5391 107.833 15
90.3227 104.737 16
108.949 99.2668 17
129.874 91.7496 18
0 6
112 108 13
129.163 108.845 14
149.358 106.799 15
167.432 103.292 16
185.447 97.4056 17
205.679 89.5854 18
0 6
4 112 13
22.5535 113.306 14
44.3948 112.11 15
63.6034 109.22 16
82.5775 103.844 17
103.806 96.4423 18
0 6
8 112 13
26.5326 113.283 14
48.3508 112.083 15
67.5096 109.16 16
86.4054 103.771 17
107.603 96.3556 18
0 6
12 112 13
30.5145 113.279 14
52.2198 112.034 15
71.3507 109.09 16
90.2128 103.696 17
111.373 96.2676 18
0 6
32 112 13
50.1208 113.163 14
71.5128 111.776 15
90.3149 108.657 16
108.95 103.179 17
129.884 95.6415 18
0 6
8 116 13
26.5506 117.227 14
48.3782 116.009 15
67.526 113.07 16
86.4609 107.645 17
107.667 100.206 18
0 6
12 116 13
30.5159 117.257 14
52.2396 115.961 15
71.3724 113.015 16
90.2674 107.602 17
111.407 100.123 18
0 6
32 116 13
50.1213 117.158 14
71.4975 115.738 15
90.3571 112.632 16
109.007 107.135 17
129.962 99.5896 18
0 6
4 120 13
22.5947 121.191 14
44.4491 119.958 15
63.6651 117.054 16
82.6977 111.596 17
103.982 104.162 18
0 6
8 120 13
26.5809 121.186 14
48.3977 119.922 15
67.5513 116.986 16
86.5197 111.538 17
107.702 104.059 18
0 6
12 120 13
30.5283 121.206 14
52.2888 119.896 15
71.4064 116.941 16
90.326 111.494 17
111.471 104.005 18
0 6
176 120 13
192.729 120.538 14
212.603 117.995 15
230.456 114.108 16
248.371 108.109 17
268.413 100.092 18
0 6
4 124 13
22.595 125.171 14
44.4623 123.912 15
63.6749 120.979 16
82.7149 115.499 17
103.998 108.047 18
0 6
8 124 13
26.5868 125.163 14
48.4037 123.87 15
67.5697 120.919 16
86.564 115.444 17
107.771 107.964 18
0 6
24 124 13
42.1775 125.113 14
63.7203 123.664 15
82.7036 120.623 16
101.49 115.101 17
122.562 107.576 18
0 6
8 128 13
26.5785 129.141 14
48.4095 127.811 15
67.584 124.83 16
86.5992 119.335 17
107.832 111.848 18
0 6
20 128 13
38.2736 129.108 14
59.9127 127.669 15
78.9497 124.619 16
97.8021 119.105 17
118.909 111.574 18
0 6
68 128 13
85.5362 128.876 14
106.385 127.073 15
124.795 123.796 16
143.027 118.052 17
163.712 110.36 18
0 6
4 132 13
22.5855 133.122 14
44.468 131.795 15
63.7237 128.794 16
82.7724 123.293 17
104.084 115.795 18
0 6
8 132 13
26.563 133.117 14
48.4112 131.761 15
67.5907 128.743 16
86.619 123.243 17
107.869 115.728 18
0 6
12 132 13
30.5233 133.071 14
52.324 131.688 15
71.454 128.645 16
90.4168 123.143 17
111.609 115.621 18
0 6
16 132 13
34.4762 133.067 14
56.248 131.671 15
75.3454 128.61 16
94.2401 123.094 17
115.384 115.555 18
0 6
36 132 13
54.1109 133.043 14
75.4508 131.458 15
94.2724 128.269 16
112.957 122.727 17
133.894 115.091 18
0 6
16 136 13
34.4969 137.044 14
56.2832 135.633 15
75.3894 132.537 16
94.2874 127.006 17
115.447 119.453 18
0 6
32 136 13
50.1447 137.043 14
71.5553 135.431 15
90.4549 132.271 16
109.174 126.708 17
130.154 119.077 18
0 6
72 136 13
89.5408 136.85 14
110.388 134.971 15
128.794 131.646 16
147.016 125.851 17
167.655 118.133 18
0 6
64 140 13
81.7133 140.865 14
102.644 138.994 15
121.136 135.682 16
139.565 129.984 17
160.262 122.246 18
0 6
12 148 13
30.5345 148.98 14
52.4147 147.542 15
71.5692 144.32 16
90.5988 138.801 17
111.814 131.206 18
0 6
12 152 13
30.5299 152.938 14
52.4134 151.487 15
71.5635 148.245 16
90.5869 142.724 17
111.809 135.116 18
0 6
12 156 13
30.5155 156.907 14
52.3466 155.381 15
71.5226 152.122 16
90.5342 146.58 17
111.743 138.936 18
0 6
352 156 13
368.149 155.964 14
387.956 152.313 15
405.848 147.525 16
423.807 141.171 17
444.293 132.717 18
0 6
360 156 13
376.168 155.945 14
395.988 152.268 15
413.9 147.444 16
431.873 141.069 17
452.4 132.601 18
0 6
20 160 13
38.4217 160.897 14
60.1275 159.217 15
79.2584 155.956 16
98.1146 150.327 17
119.23 142.594 18
0 6
112 160 13
129.206 160.574 14
149.645 158.326 15
167.724 154.534 16
185.762 148.585 17
205.869 140.637 18
0 6
16 164 13
34.4697 164.859 14
56.2586 163.161 15
75.427 159.899 16
94.3946 154.285 17
115.518 146.515 18
0 6
428 164 13
444.648 163.762 14
464.709 159.811 15
482.81 154.892 16
501.257 148.307 17
522.396 139.716 18
0 6
16 168 13
34.45 168.822 14
56.2669 167.102 15
75.4459 163.822 16
94.4123 158.178 17
115.518 150.381 18
0 6
312 168 13
328.151 168.056 14
347.853 164.719 15
365.639 160.261 16
383.513 154.051 17
403.619 145.853 18
0 6
28 180 13
46.3283 180.739 14
68.0091 178.843 15
87.0786 175.416 16
105.904 169.718 17
126.945 161.892 18
0 6
32 180 13
50.2801 180.727 14
71.892 178.801 15
90.9046 175.355 16
109.693 169.643 17
130.686 161.829 18
0 6
32 184 13
50.2774 184.7 14
71.9171 182.752 15
90.9308 179.271 16
109.719 173.554 17
130.714 165.719 18
0 6
4 188 13
22.4743 188.735 14
44.5313 186.872 15
63.9444 183.533 16
82.9978 177.805 17
104.321 170.014 18
0 6
8 188 13
26.4633 188.713 14
48.4992 186.842 15
67.8268 183.484 16
86.859 177.763 17
108.01 169.934 18
0 6
20 188 13
38.3858 188.684 14
60.312 186.79 15
79.4751 183.363 16
98.4206 177.631 17
119.489 169.784 18
0 6
28 188 13
46.3036 188.681 14
68.0818 186.741 15
87.1381 183.263 16
105.971 177.54 17
126.995 169.687 18
0 6
4 192 13
22.4826 192.685 14
44.5391 190.791 15
63.9731 187.444 16
83.0299 181.703 17
104.323 173.887 18
0 6
12 192 13
30.4524 192.674 14
52.4494 190.774 15
71.7312 187.377 16
90.7357 181.635 17
111.862 173.8 18
0 6
8 196 13
26.4684 196.651 14
48.5042 194.73 15
67.8626 191.33 16
86.9037 185.569 17
108.105 177.746 18
0 6
20 196 13
38.399 196.616 14
60.324 194.685 15
79.4862 191.17 16
98.4362 185.413 17
119.502 177.555 18
0 6
44 196 13
62.1196 196.578 14
83.5884 194.506 15
102.499 190.938 16
121.138 185.142 17
142.048 177.25 18
0 6
288 196 13
304.173 196.081 14
323.915 192.866 15
341.681 188.517 16
359.544 182.36 17
379.581 174.257 18
0 6
292 196 13
308.174 196.079 14
327.914 192.853 15
345.687 188.499 16
363.554 182.334 17
383.594 174.23 18
0 6
296 196 13
312.173 196.077 14
331.913 192.832 15
349.692 188.473 16
367.564 182.304 17
387.609 174.195 18
0 6
300 196 13
316.164 196.08 14
335.909 192.801 15
353.697 188.441 16
371.573 182.268 17
391.625 174.149 18
0 6
304 196 13
320.144 196.081 14
339.899 192.77 15
357.69 188.409 16
375.569 182.233 17
395.631 174.103 18
0 6
308 196 13
324.146 196.075 14
343.907 192.746 15
361.7 188.38 16
379.582 182.203 17
399.656 174.063 18
0 6
312 196 13
328.152 196.064 14
347.915 192.729 15
365.714 188.334 16
383.598 182.155 17
403.681 174.009 18
0 6
316 196 13
332.153 196.06 14
351.919 192.719 15
369.726 188.313 16
387.613 182.132 17
407.714 173.978 18
0 6
320 196 13
336.156 196.059 14
355.93 192.693 15
373.741 188.283 16
391.634 182.1 17
411.752 173.938 18
0 6
324 196 13
340.163 196.057 14
359.943 192.659 15
377.758 188.243 16
395.658 182.06 17
415.789 173.894 18
0 6
328 196 13
344.186 196.05 14
363.969 192.639 15
381.789 188.211 16
399.702 182.024 17
419.848 173.861 18
0 6
332 196 13
348.229 196.028 14
368.019 192.601 15
385.847 188.142 16
403.767 181.951 17
423.938 173.791 18
0 6
12 200 13
30.4625 200.589 14
52.4706 198.651 15
71.7064 195.151 16
90.7358 189.375 17
111.836 181.524 18
0 6
20 200 13
38.3967 200.604 14
60.3237 198.627 15
79.4717 195.092 16
98.4138 189.328 17
119.472 181.463 18
0 6
104 200 13
121.209 200.437 14
141.675 198.079 15
159.76 194.261 16
177.783 188.336 17
197.853 180.359 18
0 6
308 200 13
323.901 200.122 14
343.661 196.796 15
361.455 192.434 16
379.337 186.259 17
399.406 178.133 18
0 6
312 200 13
328.131 200.08 14
347.897 196.744 15
365.693 192.376 16
383.578 186.198 17
403.662 178.06 18
0 6
316 200 13
332.149 200.058 14
351.919 196.716 15
369.723 192.327 16
387.612 186.146 17
407.715 178.004 18
0 6
320 200 13
336.153 200.058 14
355.93 196.699 15
373.74 192.298 16
391.633 186.116 17
411.757 177.967 18
0 6
324 200 13
340.16 200.056 14
359.947 196.679 15
377.762 192.267 16
395.663 186.086 17
415.801 177.933 18
0 6
328 200 13
344.182 200.049 14
363.974 196.658 15
381.793 192.235 16
399.707 186.052 17
419.859 177.9 18
0 6
332 200 13
348.23 200.036 14
368.026 196.624 15
385.848 192.193 16
403.77 186.007 17
423.946 177.855 18
0 6
336 200 13
352.289 200.013 14
372.09 196.579 15
389.921 192.123 16
407.854 185.938 17
428.076 177.774 18
0 6
340 200 13
356.318 199.994 14
376.128 196.541 15
393.97 192.071 16
411.909 185.886 17
432.182 177.714 18
0 6
8 204 13
26.4731 204.557 14
48.5223 202.613 15
67.7978 199.107 16
86.8549 193.333 17
108.041 185.492 18
0 6
12 204 13
30.4626 204.563 14
52.4708 202.606 15
71.695 199.083 16
90.7126 193.302 17
111.812 185.441 18
0 6
16 204 13
34.4288 204.576 14
56.403 202.603 15
75.5837 199.064 16
94.541 193.285 17
115.624 185.42 18
0 6
20 204 13
38.3979 204.591 14
60.3228 202.593 15
79.4601 199.042 16
98.3871 193.266 17
119.432 185.386 18
0 6
44 204 13
62.0947 204.539 14
83.5809 202.418 15
102.506 198.831 16
121.079 193.017 17
141.965 185.078 18
0 6
48 204 13
66.0641 204.538 14
87.3992 202.361 15
106.254 198.772 16
124.807 192.959 17
145.62 184.985 18
0 6
320 204 13
335.941 204.096 14
355.723 200.741 15
373.534 196.347 16
391.429 190.169 17
411.554 182.028 18
0 6
324 204 13
340.143 204.059 14
359.934 200.691 15
377.75 196.285 16
395.653 190.107 17
415.798 181.963 18
0 6
328 204 13
344.179 204.038 14
363.975 200.656 15
381.794 196.237 16
399.708 190.059 17
419.869 181.913 18
0 6
332 204 13
348.243 204.019 14
368.045 200.621 15
385.866 196.193 16
403.788 190.012 17
423.979 181.871 18
0 6
336 204 13
352.31 204.002 14
372.118 200.576 15
389.942 196.14 16
407.877 189.961 17
428.114 181.82 18
0 6
340 204 13
356.326 203.991 14
376.145 200.545 15
393.981 196.1 16
411.922 189.918 17
432.197 181.77 18
0 6
344 204 13
360.336 203.983 14
380.173 200.511 15
398.024 196.056 16
415.97 189.873 17
436.297 181.714 18
0 6
348 204 13
364.354 203.973 14
384.198 200.481 15
402.064 196.013 16
420.015 189.827 17
440.4 181.65 18
0 6
16 208 13
34.4315 208.567 14
56.4045 206.561 15
75.598 203.015 16
94.5356 197.221 17
115.601 189.344 18
0 6
20 208 13
38.397 208.575 14
60.3287 206.554 15
79.4671 202.997 16
98.3758 197.207 17
119.386 189.315 18
0 6
28 208 13
46.3236 208.571 14
68.099 206.499 15
87.1631 202.931 16
105.94 197.134 17
126.89 189.231 18
0 6
32 208 13
50.2513 208.553 14
71.9408 206.462 15
90.955 202.89 16
109.684 197.082 17
130.616 189.171 18
0 6
332 208 13
348.285 208.007 14
368.092 204.622 15
385.914 200.196 16
403.833 194.017 17
424.046 185.888 18
0 6
336 208 13
352.317 207.994 14
372.133 204.584 15
389.956 200.152 16
407.896 193.976 17
428.137 185.847 18
0 6
340 208 13
356.327 207.989 14
376.158 204.548 15
393.989 200.112 16
411.934 193.936 17
432.208 185.788 18
0 6
344 208 13
360.339 207.982 14
380.179 204.528 15
398.032 200.08 16
415.98 193.901 17
436.314 185.74 18
0 6
348 208 13
364.362 207.97 14
384.209 204.498 15
402.075 200.039 16
420.028 193.858 17
440.405 185.684 18
0 6
352 208 13
368.379 207.96 14
388.237 204.464 15
406.112 199.994 16
424.071 193.813 17
444.487 185.627 18
0 6
16 212 13
34.4356 212.555 14
56.4071 210.504 15
75.6173 206.957 16
94.5152 201.128 17
115.519 193.236 18
4 6
232 212 13
220.545 214.654 14
211.885 214.586 15
201.669 213.448 16
191.509 209.785 17
183.587 204.178 18
0 6
336 212 13
352.309 211.988 14
372.144 208.579 15
389.976 204.156 16
407.907 197.982 17
428.149 189.854 18
0 6
340 212 13
356.324 211.981 14
376.168 208.55 15
394.005 204.12 16
411.948 197.948 17
432.217 189.812 18
0 6
344 212 13
360.341 211.975 14
380.19 208.536 15
398.047 204.093 16
415.994 197.919 17
436.326 189.771 18
0 6
348 212 13
364.373 211.961 14
384.225 208.511 15
402.091 204.059 16
420.046 197.883 17
440.425 189.714 18
0 6
352 212 13
368.383 211.958 14
388.245 208.481 15
406.12 204.018 16
424.081 197.841 17
444.488 189.664 18
0 6
356 212 13
372.389 211.956 14
392.28 208.44 15
410.162 203.97 16
428.129 197.791 17
448.589 189.602 18
0 6
12 216 13
30.4572 216.539 14
52.4815 214.448 15
71.7049 210.899 16
90.6431 205.039 17
111.661 197.143 18
0 6
16 216 13
34.4324 216.533 14
56.4014 214.426 15
75.6151 210.878 16
94.4433 205.002 17
115.414 197.111 18
4 6
204 216 13
193.17 218.697 14
185.007 218.636 15
175.128 217.39 16
164.916 214.102 17
157.881 208.583 18
4 6
240 216 13
228.956 218.643 14
220.25 218.514 15
210.115 217.116 16
199.969 213.766 17
191.947 208.133 18
0 6
340 216 13
356.318 215.971 14
376.17 212.547 15
394.013 208.122 16
411.952 201.954 17
432.219 193.823 18
0 6
344 216 13
360.355 215.964 14
380.211 212.529 15
398.069 208.092 16
416.014 201.921 17
436.338 193.786 18
0 6
348 216 13
364.375 215.959 14
384.235 212.517 15
402.104 208.068 16
420.058 201.898 17
440.428 193.738 18
0 6
352 216 13
368.382 215.958 14
388.252 212.503 15
406.129 208.046 16
424.09 201.873 17
444.493 193.706 18
0 6
356 216 13
372.392 215.956 14
392.287 212.458 15
410.169 207.995 16
428.138 201.819 17
448.582 193.636 18
0 6
360 216 13
376.403 215.954 14
396.326 212.431 15
414.217 207.964 16
432.19 201.784 17
452.685 193.597 18
0 5
12 220 13
30.449 220.5 14
52.4763 218.351 15
71.7008 214.802 16
90.5295 208.88 17
0 6
340 220 13
356.268 219.957 14
376.124 216.534 15
393.969 212.111 16
411.907 205.95 17
432.164 197.823 18
0 6
344 220 13
360.361 219.967 14
380.221 216.534 15
398.08 212.099 16
416.025 205.938 17
436.329 197.801 18
0 6
348 220 13
364.374 219.962 14
384.24 216.524 15
402.115 212.078 16
420.064 205.914 17
440.421 197.775 18
0 6
352 220 13
368.382 219.96 14
388.26 216.515 15
406.14 212.062 16
424.098 205.894 17
444.496 197.747 18
0 6
356 220 13
372.402 219.956 14
392.293 216.501 15
410.177 212.041 16
428.143 205.87 17
448.585 197.708 18
0 6
360 220 13
376.422 219.953 14
396.337 216.469 15
414.229 212.007 16
432.202 205.828 17
452.685 197.661 18
0 6
364 220 13
380.429 219.95 14
400.37 216.433 15
418.28 211.968 16
436.258 205.782 17
456.805 197.611 18
4 2
332 224 13
321.1 226.547 14
0 6
344 224 13
360.349 223.971 14
380.214 220.544 15
398.08 216.117 16
416.022 209.958 17
436.31 201.828 18
0 6
348 224 13
364.374 223.968 14
384.247 220.533 15
402.125 216.096 16
420.07 209.934 17
440.434 201.81 18
0 6
352 224 13
368.389 223.966 14
388.271 220.525 15
406.158 216.078 16
424.107 209.913 17
444.508 201.794 18
0 6
356 224 13
372.417 223.963 14
392.308 220.516 15
410.204 216.062 16
428.16 209.892 17
448.599 201.772 18
0 6
360 224 13
376.429 223.956 14
396.342 220.497 15
414.245 216.041 16
432.212 209.862 17
452.675 201.739 18
0 6
364 224 13
380.433 223.954 14
400.379 220.472 15
418.298 216.015 16
436.27 209.829 17
456.794 201.695 18
0 6
368 224 13
384.441 223.949 14
404.421 220.46 15
422.35 215.997 16
440.331 209.798 17
460.91 201.669 18
0 6
372 224 13
388.448 223.943 14
408.441 220.456 15
426.396 215.974 16
444.385 209.765 17
465.021 201.631 18
0 4
16 228 13
34.405 228.412 14
56.4067 226.186 15
75.5233 222.615 16
0 6
344 228 13
360.088 227.94 14
379.956 224.514 15
397.831 220.089 16
415.769 213.93 17
436.045 205.821 18
0 6
348 228 13
364.377 227.97 14
384.252 224.54 15
402.135 220.105 16
420.076 213.944 17
440.444 205.835 18
0 6
352 228 13
368.41 227.973 14
388.294 224.534 15
406.191 220.092 16
424.135 213.929 17
444.532 205.825 18
0 6
356 228 13
372.426 227.966 14
392.32 224.523 15
410.229 220.074 16
428.179 213.907 17
448.612 205.81 18
0 6
360 228 13
376.432 227.96 14
396.345 224.512 15
414.266 220.061 16
432.227 213.884 17
452.67 205.789 18
0 6
364 228 13
380.435 227.957 14
400.379 224.493 15
418.306 220.039 16
436.273 213.856 17
456.759 205.752 18
0 6
368 228 13
384.444 227.952 14
404.424 224.471 15
422.37 220.008 16
440.342 213.819 17
460.902 205.705 18
0 6
372 228 13
388.452 227.944 14
408.448 224.461 15
426.418 219.986 16
444.403 213.786 17
465.031 205.662 18
0 4
12 232 13
30.4585 232.382 14
52.5042 230.135 15
71.6159 226.552 16
4 6
272 232 13
260.48 234.525 14
251.357 234.022 15
240.153 232.294 16
229.084 228.45 17
220.571 222.836 18
0 6
348 232 13
364.394 231.994 14
384.269 228.562 15
402.163 224.133 16
420.1 217.974 17
440.458 209.882 18
0 6
352 232 13
368.421 231.98 14
388.304 228.541 15
406.214 224.102 16
424.156 217.939 17
444.545 209.852 18
0 6
356 232 13
372.429 231.967 14
392.326 228.522 15
410.244 224.076 16
428.192 217.912 17
448.615 209.826 18
0 6
360 232 13
376.433 231.962 14
396.349 228.51 15
414.277 224.064 16
432.234 217.895 17
452.669 209.802 18
0 6
364 232 13
380.437 231.959 14
400.383 228.499 15
418.331 224.046 16
436.294 217.873 17
456.746 209.774 18
0 6
368 232 13
384.444 231.954 14
404.423 228.476 15
422.393 224.007 16
440.361 217.835 17
460.881 209.712 18
0 6
372 232 13
388.45 231.947 14
408.453 228.467 15
426.434 223.99 16
444.411 217.806 17
465.017 209.697 18
0 6
352 236 13
368.419 235.979 14
388.307 232.541 15
406.226 228.102 16
424.168 221.945 17
444.519 213.858 18
0 6
356 236 13
372.431 235.969 14
392.328 232.524 15
410.253 228.083 16
428.202 221.924 17
448.599 213.834 18
0 6
360 236 13
376.434 235.965 14
396.355 232.508 15
414.3 228.066 16
432.255 221.906 17
452.68 213.812 18
0 6
364 236 13
380.438 235.96 14
400.393 232.501 15
418.353 228.052 16
436.315 221.889 17
456.753 213.792 18
0 6
368 236 13
384.443 235.958 14
